Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:30:03
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 92.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 93.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1213.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1213.0 cm. | Fecha y hora: 2024-10-09 08:33:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:33:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:33:43
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:33:44
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:33:58
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 08:33:59
Carro funcionando. Distancia: 207.0 cm. | Fecha y hora: 2024-10-09 08:33:59
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:59
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:33:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:33:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:34:03
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 199.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:04
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:05
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:34:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1213.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1213.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1213.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:09
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:10
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 128.0 cm. | Fecha y hora: 2024-10-09 08:34:11
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 116.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 120.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 123.0 cm. | Fecha y hora: 2024-10-09 08:34:12
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 120.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 118.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 113.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 15.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 16.0 cm. | Fecha y hora: 2024-10-09 08:34:13
Carro funcionando. Distancia: 15.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 82.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:14
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 95.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 79.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 81.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:34:15
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:16
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 08:34:17
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 08:34:18
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:34:18
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:34:18
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:34:18
